# site.cfg
# 
# Configuration file for TS3 acquisition scripts
#
# Contains parameters and 'commands' for acquiring data for LSST CCD 
# electro-optical testing. CONSTANTS are represented by all capital 
# lettering. 'commands' are lower case.

# some control words (some used only for development testing)

###############################################################################
# Some potentially useful constants
# 
C  299792458               # in meters per second, in case you need it

###############################################################################
# Fe55
# Fe55 x-ray exposures are acquired in sets of a given exposure time and 
# image count. Bias images are acquired prior to acquiring any fe55 images.
# The number of bias frames is set by FE55_BCOUNT
# For each command, dark images of the appropriate integration time are 
# also acquired. The number of dark frames is set by FE55_DCOUNT.
#
FE55_BCOUNT     25     # number of bias frames per complete fe55 set
FE55_DCOUNT     0     # number of dark frames per fe55 'command'
fe55    50.0   10     # exposure time and image count for an fe55 data set

###############################################################################
# Dark
# Dark integration images are acquired in sets of a given exposure time and 
# image count. Bias images are acquired prior to acquiring any dark images
# 
# A constant named DARK_BCOUNT is used to specifiy the number of bias images
# to acquire as part of the data set prior to acquiring the dark images.
# 
# NOTE: ANALYSIS REQUIRES EXPTIME TO BE EQUAL
DARK_BCOUNT    5    # number of bias frames per dark set
DARK_DELAY     0    # number of seconds betwen darks in a set
dark   500.0   2    # integration time and image count for dark set

###############################################################################
# superflat
# 'superflat' images are sets of identical flat field exposures that can
# be medianed together to produce a flat field image with reduced variation
# due to poisson statistics. They are useful in calculating CTE and PRNU and
# for finding dark defects.
#
# A constant named SFLAT_BCOUNT is used to specifiy the number of bias images
# to acquire as part of the data set prior to acquiring the flat field images.
# 
# NOTE: ANALYSIS REQUIRES SOME TAKEN AT 500nm
SFLAT_BCOUNT   0    # number of bias frames to take with a superflat set
SFLAT_HILIM   120.0  # maximum seconds for a fluxcal exposure
SFLAT_LOLIM     0.1  # minimum seconds for a fluxcal exposure

sflat  500  1000   1   # wavelength, signal(e-), count 
sflat  500  50000  1   # wavelength, signal(e-), count 

###############################################################################
# Lambda
# Acquire images for use in QE measurement. 
# Images are acquired as 'sets' of images that include a bias frame and 
# N exposures of a given duration at a specified wavelength.  
# The lambda 'command' has the format of:
# 
# lambda   wavelength  signal 
# where signal is desired image signal in e-/pixel
#
LAMBDA_IMCOUNT   1    # number of images at each wavelength
LAMBDA_BCOUNT    1    # total number of bias frames
LAMBDA_HILIM   120.0  # maximum seconds for a fluxcal exposure
LAMBDA_LOLIM     0.1  # minimum seconds for a fluxcal exposure

#.lambda   0320   20000
#.lambda   0330   20000
#.lambda   0340   20000
lambda   0350   20000
#lambda   0360   20000
#lambda   0370   20000
#lambda   0380   20000
#lambda   0390   20000
lambda   0400   20000
#.lambda   0410   20000
#lambda   0420   20000
#lambda   0430   20000
#lambda   0440   20000
lambda   0450   20000
#lambda   0460   20000
#lambda   0470   20000
#lambda   0480   20000
#lambda   0490   20000
lambda   0500   20000
#lambda   0510   20000
#lambda   0520   20000
#lambda   0530   20000
#.lambda   0540   20000
lambda   0550   20000
#.lambda   0560   20000
#lambda   0570   20000
#lambda   0580   20000
#lambda   0590   20000
lambda   0600   20000
#lambda   0610   20000
#lambda   0620   20000
#lambda   0630   20000
#lambda   0640   20000
lambda   0650   20000
#lambda   0660   20000
#lambda   0670   20000
#.lambda   0680   20000
